Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', test_batch_size=1, no_cuda=False, manual_seed=1, eval=True, num_points=4096, model_type='insiou')
Using GPU
Namespace(exp_name='GDANet', batch_size=16, test_batch_size=8, epochs=42, use_sgd=False, scheduler='step', step=40, lr=0.003, momentum=0.9, no_cuda=False, manual_seed=1, eval=True, num_points=2880, resume=False, model_type='insiou')
Using GPU
Using GPU
Namespace(exp_name='GDANet', test_batch_size=1, no_cuda=False, manual_seed=1, eval=True, num_points=4096, model_type='insiou')
Using GPU
